"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15-5000-5547-Hinge.jpg","2024-dell-inspiron-15-5000-5547-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15-3567-3565-Vostro-15-3568-Laptop-Hinge.jpg","2024-dell-inspiron-15-3567-3565-vostro-15-3568-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-14r-n4010-Hinge-2.jpg","2024-dell-inspiron-14r-n4010-petle-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-6.png","2024-noutbuk-petleleri-dell-latitude-d620-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-G7-Laptop-Screen-HingesHP-Pavilion-G7-Laptop-Screen-Hinges.png","2024-hp-pavilion-g7-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-G4.png","2024-hp-pavilion-g4-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-DV9000.png","2024-hp-pavilion-dv9000-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-DV7-7000.png","2024-hp-pavilion-dv7-7000-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-DV7.png","2024-hp-pavilion-dv7-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-9.png","2024-hp-pavilion-dv6000-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-DV6-3000.png","2024-hp-pavilion-dv6-3000-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-15.png","2024-hp-pavilion-dv6-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-DV6.png","2024-hp-pavilion-dv6-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-DV5.png","2024-hp-pavilion-dv5-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Hinges-For-Hp-pavilion-DV4.png","2024-hp-pavilion-dv4-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-7.png","2024-hp-pavilion-dv200-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Pavilion-DM4.png","2024-hp-pavilion-dm4-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-4.png","2024-hp-nx8230-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-Nc6220-laptop-lcd-hinges.png","2024-hp-nc6220-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-3-1.png","2024-hp-nc4200-ucun-noutbuk-lcd-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-1.png","2024-hp-nc400-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-5.png","2024-hp-dv9000-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Compaq-Presario-V3000.png","2024-hp-compaq-presario-v3000-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Compaq-Presario-CQ70.png","2024-hp-compaq-presario-cq70-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Compaq-Presario-CQ40.png","2024-hp-compaq-presario-cq40-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Compaq-Presario-C700.png","2024-hp-compaq-presario-c700-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Compaq-NX7400-laptop-hinges.jpg","2024-hp-compaq-nx7400-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Compaq-Nx-6110-laptop-hinges.png","2024-hp-compaq-nx-6110-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Compaq-G61.png","2024-hp-compaq-g61-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-18.png","2024-hp-compaq-dv2000-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Compaq-CQ62.png","2024-hp-compaq-cq62-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Compaq-CQ60-Laptop-Hinges.png","2024-hp-compaq-cq60-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-HP-Compaq-CQ42.png","2024-hp-compaq-cq42-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-14.png","2024-hp-6720s-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-Dell-Inspiron-N5050.png","2024-dell-inspiron-n5050-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-Dell-Inspiron-N5040.png","2024-dell-inspiron-n5040-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-8-1.png","2024-dell-inspiron-n5010-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-inspiron-n4010-laptop-lcd-hinges.png","2024-dell-inspiron-n4010-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-Dell-Inspiron-6400.png","2024-dell-inspiron-6400-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Screen-Hinges-For-Dell-Inspiron-15R-N5110.png","2024-dell-inspiron-15r-n5110-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15R-M501R-Hinges.png","2024-dell-inspiron-15r-m501r-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15R-M5010-Hinges.png","2024-dell-inspiron-15r-m5010-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Inspiron-1526-Hinges-For-Dell-1.png","2024-dell-inspiron-1526-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-1525-Screen-Hinges.png","2024-dell-inspiron-1525-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-22.png","2024-dell-inspiron-1520-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-14R-N4030-Hinges.png","2024-dell-inspiron-14r-n4030-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Nitro-5-AN515-42-R8SH-AN515-51-AN515-53-AN515-51-504A-N17c1-Hinge-.jpg","2024-acer-nitro-5-an515-42-r8sh-an515-51-an515-53-an515-51-504a-n17c1-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Travelmate-4150-laptop-lcd-hinges.png","2024-acer-travel-mate-4150-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Extensa-4630-laptop-lcd-hinges.png","2024-acer-extensa-4630-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design.png","2024-acer-aspire-5920-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Untitled-design-13.png","2024-acer-aspire-5570-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-5100-lcd-hinges.png","2024-acer-aspire-5100-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-4736-laptop-lcd-hinges.png","2024-acer-aspire-4736-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Hinges-For-Acer-Aspire-4720.png","2024-acer-aspire-4720-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-4710-laptop-lcd-hinges.png","2024-acer-aspire-4710-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_acer-aspire-3680.png","2024-acer-aspire-3680-ucun-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-E5-571-Laptop-Hinges.jpg","2024-acer-aspire-e5-571-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-5350-5750-5750G-5750Z-5755-Laptop-Hinge-1-1.jpg","2024-acer-aspire-5350-5750-5750g-5750z-5755-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15R-5521-5537-15-3521-3537-Hinge.jpg","2024-dell-inspiron-15r-5521-5537-15-3521-3537-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-4738-4738G-4733-4250-4253-Series-Hinge.jpg","2024-acer-aspire-4738-4738g-4733-4250-425-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-3542-3541-3546-Hinge.jpg","2024-dell-inspiron-3542-3541-3546-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15-3558-Laptop-Hinge.jpg","2024-dell-inspiron-15-3558-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-E1-510-530-532-570-572-Hinge.jpg","2024-acer-aspire-e1-510-530-532-570-572-ucun-noutbuk-petlesi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-T60-Laptop-Hinges.png","2024-lenovo-thinkpad-t60-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-300-15ISK-Hinge.png","2024-lenovo-ideapad-300-15isk-petle-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15R-M5110-Hinges.png","2024-dell-inspiron-15r-m5110-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-1545-For-Hinges.png","2024-dell-inspiron-1545-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-14R-N4010-Hinges.png","2024-dell-inspiron-14r-n4010-noutbuk-petleleri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Base-Cover-for-HP-15-BS.png","2024-hp-15-bs-15-bs244wm-bs054la-15t-br-15q-bu-15t-bs-15-bw-250-255-g6-pn-924911-001-seriyasi-ucun-baza-ortuyu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Base-Cover-for-DELL-INSPIRON.png","2024-dell-inspiron-15-5558-5559-vostro-3558-series-pn-0ptm4c-ptm4c-ucun-baza-ortuyu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-G6-1117TX-Base-Cover.png","2024-hp-pavilion-g6-1117tx-baza-ortuyu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Ideapad-Y510-Laptop-Base-Cover.png","2024-lenovo-ideapad-y510-noutbuk-ucun-korpus---alt-hisse-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-N55-Screen-Panel.png","2024-asus-n55-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-E1-570-Base-Cover.png","2024-acer-e1-570-esas-ortuyu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Base-Cover-for-HP-Pavilion-15AC.png","2024-hp-pavilion-15ac-15-ac-15-ac-101tu-15-ac044tu-15-ac028tx-series-ucun-baza-ortuyu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-G570-G575-Full-Body-Cover-Palmrest.png","2024-lenovo-g570-g575-tam-beden-qapagi-ve-palmrest-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-T400-Laptop-Base-Cover.png","2024-lenovo-thinkpad-t440s-ucun-esas-ortuk-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-T420S-Laptop-Base-Cover.png","2024-lenovo-thinkpad-t420s-noutbuk-ucun-korpus---alt-hisse-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Ideapad-110-15Isk-Bottom-Base-Cover.png","2024-lenovo-ideapad-110-15isk-noutbuk-ucun-baza-ortuyu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-E49-E49G-Bottom-Base-Cover.png","2024-lenovo-e49-e49g-noutbukun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-U510-Screen-Panel.png","2024-lenovo-u510-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-X301-Laptop-Base-Cover.png","2024-lenovo-thinkpad-x301-noutbukunun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-X301-Bottom-Base-Cover.png","2024-lenovo-thinkpad-x301-alt-baza-korpusu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-X250-Bottom-Base-Cover.png","2024-lenovo-thinkpad-x250-noutbukunun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-X240-Laptop-Base-Cover.png","2024-lenovo-thinkpad-x240-noutbukunun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-X220-Screen-Panel.png","2024-lenovo-thinkpad-x220-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-X220-X230-Laptop-Base-Cover.png","2024-lenovo-thinkpad-x220-x230-noutbukunun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-X1-Carbon-Laptop-Base-Cover-1.png","2024-lenovo-thinkpad-x1-carbon-noutbukunun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-W530-Bottom-Base-Cover.png","2024-lenovo-thinkpad-w530-noutbukunun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-T540-Bottom-Base-Cover.png","2024-lenovo-thinkpad-t540-noutbuk-ucun-korpus---alt-hisse-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-T520-Laptop-Base-Cover.png","2024-lenovo-thinkpad-t520-noutbuk-ucun-korpus---alt-hisse-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-T470-T460-Laptop-Base-Cover.png","2024-lenovo-thinkpad-t470-t460-noutbukunun-alt-ortuyu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-T450-Laptop-Base-Cover.png","2024-lenovo-thinkpad-t450-noutbuk-ucun-korpus---alt-hisse-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-T440-Screen-Panel.png","2024-lenovo-thinkpad-t440-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-T440-Bottom-Base-Cover.png","2024-lenovo-thinkpad-t440-alt-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-T420-Screen-Panel.png","2024-lenovo-thinkpad-t420-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-T410-Screen-Panel.png","2024-lenovo-thinkpad-t410-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-T400-Screen-Panel.png","2024-lenovo-thinkpad-t400-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-Sl400-Bottom-Base-Cover.png","2024-lenovo-thinkpad-sl400-noutbukunun-alt-qapagi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Ideapad-Z580-Screen-Panel-1.png","2024-lenovo-thinkpad-r61-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-R60-Screen-Panel.png","2024-lenovo-thinkpad-r60-ekran-arxa-korpusu--ekran-paneli-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-R60-15-Bottom-Base-Cover.png","2024-lenovo-thinkpad-r60-15-noutbuk-ucun-korpus---alt-hisse-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-L540-Laptop-Base-Cover-1.png","2024-lenovo-thinkpad-l540-noutbukun-alt-qapagi-1-pierringshot.jpg"
